name,long_id,stat_total,hp,attack,defense,sp_attack,sp_defense,speed,type1,type2,gen,is_legendary,height_m,weight_kg
Bulbasaur,001,318,45,49,49,65,65,45,grass,poison,1,0,0.7,6.9
Ivysaur,002,405,60,62,63,80,80,60,grass,poison,1,0,1.0,13.0
Venusaur,003,525,80,82,83,100,100,80,grass,poison,1,0,2.0,100.0
Charmander,004,309,39,52,43,60,50,65,fire,,1,0,0.6,8.5
Charmeleon,005,405,58,64,58,80,65,80,fire,,1,0,1.1,19.0
Charizard,006,534,78,84,78,109,85,100,fire,flying,1,0,1.7,90.5
Squirtle,007,314,44,48,65,50,64,43,water,,1,0,0.5,9.0
Wartortle,008,405,59,63,80,65,80,58,water,,1,0,1.0,22.5
Blastoise,009,530,79,83,100,85,105,78,water,,1,0,1.6,85.5
Caterpie,010,195,45,30,35,20,20,45,bug,,1,0,0.3,2.9
Metapod,011,205,50,20,55,25,25,30,bug,,1,0,0.7,9.9
Butterfree,012,395,60,45,50,90,80,70,bug,flying,1,0,1.1,32.0
Weedle,013,195,40,35,30,20,20,50,bug,poison,1,0,0.3,3.2
Kakuna,014,205,45,25,50,25,25,35,bug,poison,1,0,0.6,10.0
Beedrill,015,395,65,90,40,45,80,75,bug,poison,1,0,1.0,29.5
Pidgey,016,251,40,45,40,35,35,56,normal,flying,1,0,0.3,1.8
Pidgeotto,017,349,63,60,55,50,50,71,normal,flying,1,0,1.1,30.0
Pidgeot,018,479,83,80,75,70,70,101,normal,flying,1,0,1.5,39.5
Rattata,019,253,30,56,35,25,35,72,normal,dark,1,0,,
Raticate,020,413,55,81,60,50,70,97,normal,dark,1,0,,
Spearow,021,262,40,60,30,31,31,70,normal,flying,1,0,0.3,2.0
Fearow,022,442,65,90,65,61,61,100,normal,flying,1,0,1.2,38.0
Ekans,023,288,35,60,44,40,54,55,poison,,1,0,2.0,6.9
Arbok,024,448,60,95,69,65,79,80,poison,,1,0,3.5,65.0
Pikachu,025,320,35,55,40,50,50,90,electric,,1,0,0.4,6.0
Raichu,026,485,60,90,55,90,80,110,electric,electric,1,0,,
Sandshrew,027,300,50,75,85,20,30,40,ground,ice,1,0,,
Sandslash,028,450,75,100,110,45,55,65,ground,ice,1,0,,
Nidoran♀,029,275,55,47,52,40,40,41,poison,,1,0,0.4,7.0
Nidorina,030,365,70,62,67,55,55,56,poison,,1,0,0.8,20.0
Nidoqueen,031,505,90,92,87,75,85,76,poison,ground,1,0,1.3,60.0
Nidoran♂,032,273,46,57,40,40,40,50,poison,,1,0,0.5,9.0
Nidorino,033,365,61,72,57,55,55,65,poison,,1,0,0.9,19.5
Nidoking,034,505,81,102,77,85,75,85,poison,ground,1,0,1.4,62.0
Clefairy,035,323,70,45,48,60,65,35,fairy,,1,0,0.6,7.5
Clefable,036,483,95,70,73,95,90,60,fairy,,1,0,1.3,40.0
Vulpix,037,299,38,41,40,50,65,65,fire,ice,1,0,,
Ninetales,038,505,73,76,75,81,100,100,fire,ice,1,0,,
Jigglypuff,039,270,115,45,20,45,25,20,normal,fairy,1,0,0.5,5.5
Wigglytuff,040,435,140,70,45,85,50,45,normal,fairy,1,0,1.0,12.0
Zubat,041,245,40,45,35,30,40,55,poison,flying,1,0,0.8,7.5
Golbat,042,455,75,80,70,65,75,90,poison,flying,1,0,1.6,55.0
Oddish,043,320,45,50,55,75,65,30,grass,poison,1,0,0.5,5.4
Gloom,044,395,60,65,70,85,75,40,grass,poison,1,0,0.8,8.6
Vileplume,045,490,75,80,85,110,90,50,grass,poison,1,0,1.2,18.6
Paras,046,285,35,70,55,45,55,25,bug,grass,1,0,0.3,5.4
Parasect,047,405,60,95,80,60,80,30,bug,grass,1,0,1.0,29.5
Venonat,048,305,60,55,50,40,55,45,bug,poison,1,0,1.0,30.0
Venomoth,049,450,70,65,60,90,75,90,bug,poison,1,0,1.5,12.5
Diglett,050,265,10,55,25,35,45,95,ground,ground,1,0,,
Dugtrio,051,425,35,100,50,50,70,120,ground,ground,1,0,,
Meowth,052,290,40,45,35,40,40,90,normal,dark,1,0,,
Persian,053,440,65,70,60,65,65,115,normal,dark,1,0,,
Psyduck,054,320,50,52,48,65,50,55,water,,1,0,0.8,19.6
Golduck,055,500,80,82,78,95,80,85,water,,1,0,1.7,76.6
Mankey,056,305,40,80,35,35,45,70,fighting,,1,0,0.5,28.0
Primeape,057,455,65,105,60,60,70,95,fighting,,1,0,1.0,32.0
Growlithe,058,350,55,70,45,70,50,60,fire,,1,0,0.7,19.0
Arcanine,059,555,90,110,80,100,80,95,fire,,1,0,1.9,155.0
Poliwag,060,300,40,50,40,40,40,90,water,,1,0,0.6,12.4
Poliwhirl,061,385,65,65,65,50,50,90,water,,1,0,1.0,20.0
Poliwrath,062,510,90,95,95,70,90,70,water,fighting,1,0,1.3,54.0
Abra,063,310,25,20,15,105,55,90,psychic,,1,0,0.9,19.5
Kadabra,064,400,40,35,30,120,70,105,psychic,,1,0,1.3,56.5
Alakazam,065,500,55,50,45,135,95,120,psychic,,1,0,1.5,48.0
Machop,066,305,70,80,50,35,35,35,fighting,,1,0,0.8,19.5
Machoke,067,405,80,100,70,50,60,45,fighting,,1,0,1.5,70.5
Machamp,068,505,90,130,80,65,85,55,fighting,,1,0,1.6,130.0
Bellsprout,069,300,50,75,35,70,30,40,grass,poison,1,0,0.7,4.0
Weepinbell,070,390,65,90,50,85,45,55,grass,poison,1,0,1.0,6.4
Victreebel,071,490,80,105,65,100,70,70,grass,poison,1,0,1.7,15.5
Tentacool,072,335,40,40,35,50,100,70,water,poison,1,0,0.9,45.5
Tentacruel,073,515,80,70,65,80,120,100,water,poison,1,0,1.6,55.0
Geodude,074,300,40,80,100,30,30,20,rock,ground,1,0,,
Graveler,075,390,55,95,115,45,45,35,rock,ground,1,0,,
Golem,076,495,80,120,130,55,65,45,rock,ground,1,0,,
Ponyta,077,410,50,85,55,65,65,90,fire,,1,0,1.0,30.0
Rapidash,078,500,65,100,70,80,80,105,fire,,1,0,1.7,95.0
Slowpoke,079,315,90,65,65,40,40,15,water,psychic,1,0,1.2,36.0
Slowbro,080,490,95,75,110,100,80,30,water,psychic,1,0,1.6,78.5
Magnemite,081,325,25,35,70,95,55,45,electric,steel,1,0,0.3,6.0
Magneton,082,465,50,60,95,120,70,70,electric,steel,1,0,1.0,60.0
Farfetch'd,083,377,52,90,55,58,62,60,normal,flying,1,0,0.8,15.0
Doduo,084,310,35,85,45,35,35,75,normal,flying,1,0,1.4,39.2
Dodrio,085,470,60,110,70,60,60,110,normal,flying,1,0,1.8,85.2
Seel,086,325,65,45,55,45,70,45,water,,1,0,1.1,90.0
Dewgong,087,475,90,70,80,70,95,70,water,ice,1,0,1.7,120.0
Grimer,088,325,80,80,50,40,50,25,poison,poison,1,0,,
Muk,089,500,105,105,75,65,100,50,poison,poison,1,0,,
Shellder,090,305,30,65,100,45,25,40,water,,1,0,0.3,4.0
Cloyster,091,525,50,95,180,85,45,70,water,ice,1,0,1.5,132.5
Gastly,092,310,30,35,30,100,35,80,ghost,poison,1,0,1.3,0.1
Haunter,093,405,45,50,45,115,55,95,ghost,poison,1,0,1.6,0.1
Gengar,094,500,60,65,60,130,75,110,ghost,poison,1,0,1.5,40.5
Onix,095,385,35,45,160,30,45,70,rock,ground,1,0,8.8,210.0
